[2021-07-09T15:41:41.714] [INFO] appenders - this no error
[2021-07-09T15:41:41.764] [INFO] appenders - [
	{
		"name": "mySheetName",
		"data": [
			[
				"name",
				"age",
				"geneder"
			],
			[
				"jack",
				"18",
				"man"
			],
			[
				"Rose",
				null,
				"man"
			]
		]
	}
]
[2021-07-09T15:43:35.137] [INFO] npm test - this no error
[2021-07-09T15:43:35.167] [INFO] npm test - [
	{
		"name": "mySheetName",
		"data": [
			[
				"name",
				"age",
				"geneder"
			],
			[
				"jack",
				"18",
				"man"
			],
			[
				"Rose",
				null,
				"man"
			]
		]
	}
]
[2021-07-09T16:36:32.185] [INFO] npm test - this no error
[2021-07-09T16:46:11.593] [INFO] npm test - this no error
[2021-07-09T16:46:40.774] [INFO] npm test - this no error
[2021-07-09T16:46:40.949] [INFO] npm test - ID	|Label	|Table Name	|Cust|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A25Y	|Cached Filterable Attribute	|vlocity_cmt__CachedFilterableAttribute__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A25V	|CachedAPIResponseOffers	|vlocity_cmt__CachedAPIResponseOffers__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A267	|Contract Document Element	|vlocity_cmt__ContractDocumentCollection__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A25W	|CachedAPIResponse	|vlocity_cmt__CachedAPIResponse__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A268	|Contract Document Envelope	|vlocity_cmt__ContractEnvelope__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A25L	|Attribute Assignment	|vlocity_cmt__AttributeAssignment__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A25M	|Vlocity Attribute Binding	|vlocity_cmt__AttributeBinding__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A25J	|Attribute Assignment Export	|vlocity_cmt__AttributeAssignmentExport__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A25K	|Vlocity Attribute Assignment Rule	|vlocity_cmt__AttributeAssignmentRule__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A261	|Vlocity Context Mapping Argument	|vlocity_cmt__ContextMappingArgument__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A25Q	|Store Offering	|vlocity_cmt__BusinessSiteOffering__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A262	|Vlocity Context Mapping	|vlocity_cmt__ContextMapping__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A25N	|Vlocity Attribute Category	|vlocity_cmt__AttributeCategory__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A25O	|Vlocity Attribute	|vlocity_cmt__Attribute__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A260	|Vlocity Context Dimension	|vlocity_cmt__ContextDimension__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A25D	|Application	|vlocity_cmt__Application__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A25E	|Assessment Answer	|vlocity_cmt__AssessmentAnswer__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A25B	|Application Party Relationship	|vlocity_cmt__ApplicationPartyRelationship__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A25C	|Application Template	|vlocity_cmt__ApplicationTemplate__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A25H	|Asset Pricing Adjustment	|vlocity_cmt__AssetPricingAdjustment__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A25I	|Manual Queue Assignment Rule	|vlocity_cmt__AssignmentRule__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A25F	|Assessment Question	|vlocity_cmt__AssessmentQuestion__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A25G	|Assessment	|vlocity_cmt__Assessment__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A25A	|Admin Tab Layout	|vlocity_cmt__AdminTabLayout__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A25t	|Catalog Product Relationship	|vlocity_cmt__CatalogProductRelationship__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A26U	|Customer Interaction	|vlocity_cmt__CustomerInteraction__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A25u	|Catalog Relationship	|vlocity_cmt__CatalogRelationship__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A26V	|Vlocity DataRaptor Batch Queue	|vlocity_cmt__DRBatchQueue__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A25r	|Cart Item	|vlocity_cmt__CartItem__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A25s	|Cart	|vlocity_cmt__Cart__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A26T	|Customer Interaction Topic	|vlocity_cmt__CustomerInteractionTopic__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A25x	|Compiled Attribute Override	|vlocity_cmt__CompiledAttributeOverride__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A25y	|Console Action Log	|vlocity_cmt__ConsoleActionLog__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A26Z	|Vlocity DataRaptor Map Item	|vlocity_cmt__DRMapItem__c	|true|
[2021-07-09T16:49:20.172] [INFO] npm test - 01I1s000000A25v	|Catalog	|vlocity_cmt__Catalog__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A26W	|DataRaptor Bulk Data	|vlocity_cmt__DRBulkData__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A278	|Fulfilment Request Decomposition Rel	|vlocity_cmt__FulfilmentRequestDecompRelationship__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A25w	|Charge Measurement	|vlocity_cmt__ChargeMeasurement__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A26X	|Vlocity DataRaptor Bundle	|vlocity_cmt__DRBundle__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A279	|FulfilmentRequestLineDecompRelationship	|vlocity_cmt__FulfilmentRequestLineDecompRelationship__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A25l	|Vlocity Calculation Procedure	|vlocity_cmt__CalculationProcedure__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A25m	|CallbackURI	|vlocity_cmt__CallbackURI__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A25j	|Vlocity Calculation Procedure Variable	|vlocity_cmt__CalculationProcedureVariable__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A26K	|Contract Document Discount	|vlocity_cmt__ContractVersionDiscount__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A25k	|Vlocity Calculation Procedure Version	|vlocity_cmt__CalculationProcedureVersion__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A26L	|Contract Document	|vlocity_cmt__ContractVersion__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A25p	|Campaign Member Action Log	|vlocity_cmt__CampaignMemberActionLog__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A272	|Vlocity Event Message	|vlocity_cmt__EventMessage__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A273	|Expanded Interaction Log	|vlocity_cmt__ExpandedInteractionLog__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A270	|Error Code	|vlocity_cmt__Error_Code__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A25o	|Campaign Content Document	|vlocity_cmt__CampaignContentDocument__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A271	|Event During Interaction	|vlocity_cmt__EventDuringInteraction__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A25d	|Vlocity Calculation Matrix Column	|vlocity_cmt__CalculationMatrixColumn__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A26E	|Contract Term	|vlocity_cmt__ContractTerm__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A25e	|Vlocity Calculation Matrix Dimension	|vlocity_cmt__CalculationMatrixDimension__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A26F	|Contract Type Setting	|vlocity_cmt__ContractTypeSetting__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A25b	|Cached Product Translation	|vlocity_cmt__CachedProduct2Translation__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A26C	|Contract Recipient	|vlocity_cmt__ContractRecipient__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - Campaign	|Campaign	|Campaign	|false|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A25c	|Cached Promotion Translation	|vlocity_cmt__CachedPromotionTranslation__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A26D	|Contract Document Section	|vlocity_cmt__ContractSection__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A25h	|Vlocity Calculation Matrix	|vlocity_cmt__CalculationMatrix__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A26I	|Contract Document Discount Item	|vlocity_cmt__ContractVersionDiscountItem__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A25i	|Vlocity Calculation Procedure Step	|vlocity_cmt__CalculationProcedureStep__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A26J	|Contract Document Discount Pricing	|vlocity_cmt__ContractVersionDiscountPricing__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - Individual	|Individual	|Individual	|false|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A25f	|Vlocity Calculation Matrix Row	|vlocity_cmt__CalculationMatrixRow__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A26G	|Contract Type Term	|vlocity_cmt__ContractTypeTerm__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A25g	|Vlocity Calculation Matrix Version	|vlocity_cmt__CalculationMatrixVersion__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A26H	|Contract Type	|vlocity_cmt__ContractType__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A24y	|Applied Promotion Affected Asset	|vlocity_cmt__AccountAppliedPromotionItem__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A25Z	|CachedKeyMapping	|vlocity_cmt__CachedKeyMapping__c	|true|
[2021-07-09T16:49:20.173] [INFO] npm test - 01I1s000000A24z	|Applied Promotion	|vlocity_cmt__AccountAppliedPromotion__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A26A	|Contract Line	|vlocity_cmt__ContractLineItem__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A25a	|Cached PriceBookEntry Attribute Value	|vlocity_cmt__CachedPriceBookEntryAttributeValue__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - DuplicateRecordItem	|Duplicate Record Item	|DuplicateRecordItem	|false|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A254	|Account Hold	|vlocity_cmt__AccountHold__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A255	|Account Offer	|vlocity_cmt__AccountOffer__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A252	|Account Discount Pricing	|vlocity_cmt__AccountDiscountPricing__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A253	|Account Discount	|vlocity_cmt__AccountDiscount__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A258	|Activity Content Document	|vlocity_cmt__ActivityContentDocument__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A259	|Activity Template	|vlocity_cmt__ActivityTemplate__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A256	|Account Pricing	|vlocity_cmt__AccountPriceAdjustment__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A257	|Account Product Rollup	|vlocity_cmt__AccountProductRollup__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - ContactPointConsent	|Contact Point Consent	|ContactPointConsent	|false|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A250	|Account Balance	|vlocity_cmt__AccountBalance__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A251	|Account Discount Item	|vlocity_cmt__AccountDiscountItem__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - Quote	|Quote	|Quote	|false|
[2021-07-09T16:49:20.174] [INFO] npm test - Location	|Location	|Location	|false|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A28w	|Pricing Element	|vlocity_cmt__PricingElement__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - Account	|Account	|Account	|false|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A28x	|Pricing Plan Step	|vlocity_cmt__PricingPlanStep__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A29Y	|Relationship Graph Node Type	|vlocity_cmt__RelationshipGraphNodeType__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A28u	|Pricing Component Relationship	|vlocity_cmt__PricingComponentRelationship__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A29V	|Quote Product Rollup	|vlocity_cmt__QuoteProductRollup__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A28v	|Pricing Component	|vlocity_cmt__PricingComponent__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A28y	|Pricing Plan	|vlocity_cmt__PricingPlan__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A29Z	|Relationship Graph Traversal	|vlocity_cmt__RelationshipGraphTraversal__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A28z	|Pricing Variable Binding	|vlocity_cmt__PricingVariableBinding__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A28o	|Vlocity Picklist Value	|vlocity_cmt__PicklistValue__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A29P	|Quote Discount	|vlocity_cmt__QuoteDiscount__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A28p	|Vlocity Picklist	|vlocity_cmt__Picklist__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A29Q	|Quote Group	|vlocity_cmt__QuoteGroup__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A29N	|Quote Discount Item	|vlocity_cmt__QuoteDiscountItem__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A28n	|Picklist Selection Entry	|vlocity_cmt__PicklistSelectionEntry__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A29O	|Quote Discount Pricing	|vlocity_cmt__QuoteDiscountPricing__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A28s	|Price List Entry	|vlocity_cmt__PriceListEntry__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A29T	|Quote Member	|vlocity_cmt__QuoteMember__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A28t	|Price List	|vlocity_cmt__PriceList__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A29U	|Quote Pricing	|vlocity_cmt__QuotePricingAdjustment__c	|true|
[2021-07-09T16:49:20.174] [INFO] npm test - 01I1s000000A28q	|PremisesPartyRelationship	|vlocity_cmt__PremisesPartyRelationship__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A29R	|Quote Line Item Pricing Adjustment	|vlocity_cmt__QuoteLineItemPricingAdjustment__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A28r	|Premises	|vlocity_cmt__Premises__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A29S	|Quote Product Relationship	|vlocity_cmt__QuoteLineItemRelationship__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A28g	|Party Relationship	|vlocity_cmt__PartyRelationship__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A29H	|Promotion Item	|vlocity_cmt__PromotionItem__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A28h	|Party Association	|vlocity_cmt__Party_Association__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A29I	|Promotion Pricing Alteration	|vlocity_cmt__PromotionPricingAlteration__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A28e	|Party Merge Request	|vlocity_cmt__PartyMergeRequest__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A29F	|Promotion Applicable Product	|vlocity_cmt__PromotionApplicableProduct__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A28f	|Vlocity Party Relationship Type	|vlocity_cmt__PartyRelationshipType__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A29G	|Promotion Included Product	|vlocity_cmt__PromotionIncludedProduct__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A28k	|Payment Method	|vlocity_cmt__PaymentMethod__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A29L	|Quote Applied Promotion	|vlocity_cmt__QuoteAppliedPromotion__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A28l	|Payment Plan	|vlocity_cmt__PaymentPlan__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A28i	|Party	|vlocity_cmt__Party__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A29J	|Promotion	|vlocity_cmt__Promotion__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A28j	|Payment Adjustment	|vlocity_cmt__PaymentAdjustment__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A29K	|Quote Applied Promotion Affected Item	|vlocity_cmt__QuoteAppliedPromotionItem__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A29A	|Product Template Assignment	|vlocity_cmt__ProfileCategoryAssignment__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - ContactPointTypeConsent	|Contact Point Type Consent	|ContactPointTypeConsent	|false|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A29D	|Project Item	|vlocity_cmt__ProjectItem__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A29E	|Project	|vlocity_cmt__Project__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A29B	|Profiling Segment Category	|vlocity_cmt__ProfilingSegmentCategory__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A29C	|Profiling Segment	|vlocity_cmt__ProfilingSegment__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A29x	|Subscription	|vlocity_cmt__Subscription__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A29v	|Vlocity String Translation	|vlocity_cmt__StringTranslation__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A29w	|Vlocity String	|vlocity_cmt__String__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A29z	|Sync Delta Object	|vlocity_cmt__SyncDeltaObject__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A29p	|Vlocity DataRaptor Staged Data	|vlocity_cmt__Stage__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A29q	|State Transition	|vlocity_cmt__StateTransition__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A29n	|Spec Template Attribute Mapping	|vlocity_cmt__SpecTemplateAttributeMapping__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A29o	|Spec Template Mapping	|vlocity_cmt__SpecTemplateMapping__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A29r	|Statement Line Item	|vlocity_cmt__StatementLineItem__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A29s	|Statement	|vlocity_cmt__Statement__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A29h	|Vlocity Rule	|vlocity_cmt__Rule__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A29f	|Screening Rule Property	|vlocity_cmt__RuleProperty__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A29g	|Vlocity Rule Variable	|vlocity_cmt__RuleVariable__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - 01I1s000000A29l	|Security Deposit	|vlocity_cmt__SecurityDeposit__c	|true|
[2021-07-09T16:49:20.175] [INFO] npm test - Idea	|Idea	|Idea	|false|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A29m	|Service Point	|vlocity_cmt__ServicePoint__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A29j	|Screening Rule Group	|vlocity_cmt__ScreeningRuleGroup__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A29k	|Screening Rule	|vlocity_cmt__ScreeningRule__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A29a	|Relationship Graph	|vlocity_cmt__RelationshipGraph__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A29d	|Vlocity Rule Assignment	|vlocity_cmt__RuleAssignment__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - Contract	|Contract	|Contract	|false|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A29e	|Vlocity Rule Filter	|vlocity_cmt__RuleFilter__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A29c	|Vlocity Rule Action	|vlocity_cmt__RuleAction__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A26u	|Vlocity Entity Filter Condition	|vlocity_cmt__EntityFilterCondition__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A27V	|Product Attribute Interface	|vlocity_cmt__Interface_ProductAttribute__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A287	|Orchestration Dependency	|vlocity_cmt__OrchestrationDependency__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A26v	|Vlocity Entity Filter Member	|vlocity_cmt__EntityFilterMember__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A27W	|Inventory Item DecompositionRelationship	|vlocity_cmt__InventoryItemDecompositionRelationship__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A26s	|Vlocity OmniScript Element	|vlocity_cmt__Element__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A27T	|Interface_BillingInfo	|vlocity_cmt__Interface_BillingInfo__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A285	|Opportunity Pricing	|vlocity_cmt__OpportunityPriceAdjustment__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A26t	|Vlocity Entity Filter Condition Argument	|vlocity_cmt__EntityFilterConditionArgument__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A27U	|Vlocity DataRaptor Object Interface	|vlocity_cmt__Interface_DRGeneric__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A286	|Orchestration Dependency Definition	|vlocity_cmt__OrchestrationDependencyDefinition__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A26y	|Error Code	|vlocity_cmt__ErrorCode__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A27Z	|Jurisdiction	|vlocity_cmt__Jurisdiction__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A26z	|Error Code Namespace	|vlocity_cmt__Error_Code_Namespace__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A26w	|Vlocity Entity Filter	|vlocity_cmt__EntityFilter__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A27X	|Inventory Item	|vlocity_cmt__InventoryItem__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A289	|Orchestration Item Definition	|vlocity_cmt__OrchestrationItemDefinition__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A26x	|Error Code Namespace	|vlocity_cmt__ErrorCodeNamespace__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A27Y	|Item Implementation	|vlocity_cmt__ItemImplementation__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A26m	|Document Template Section Condition	|vlocity_cmt__DocumentTemplateSectionCondition__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A27N	|Household	|vlocity_cmt__Household__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A26n	|Document Template Section	|vlocity_cmt__DocumentTemplateSection__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A27O	|Inbound REST Interface	|vlocity_cmt__InboundRESTInterface__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A280	|Opportunity Discount Pricing	|vlocity_cmt__OpportunityDiscountPricing__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - ReportAnomalyEventStore	|Report Anomaly Event Store	|ReportAnomalyEventStore	|false|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A26k	|Document Section	|vlocity_cmt__DocumentSection__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A27L	|Graph Clone	|vlocity_cmt__GraphClone__c	|true|
[2021-07-09T16:49:20.176] [INFO] npm test - 01I1s000000A26l	|Document Template Element	|vlocity_cmt__DocumentTemplateElement__c	|true|
[2021-07-09T16:49:20.177] [INFO] npm test - 01I1s000000A26q	|Document	|vlocity_cmt__Document__c	|true|
[2021-07-09T16:49:20.177] [INFO] npm test - 01I1s000000A27R	|Interface Implementation Detail	|vlocity_cmt__InterfaceImplementationDetail__c	|true|
[2021-07-09T16:49:20.177] [INFO] npm test - 01I1s000000A283	|Opportunity Product Relationship	|vlocity_cmt__OpportunityLineItemRelationship__c	|true|
[2021-07-09T16:49:20.177] [INFO] npm test - 01I1s000000A26r	|Collections Activity	|vlocity_cmt__Dunning__c	|true|
[2021-07-09T16:49:20.177] [INFO] npm test - 01I1s000000A27S	|Interface Implementation	|vlocity_cmt__InterfaceImplementation__c	|true|
